语法分析完成, 0 error.


line 2: int,关键字     产生式: Program-->声明串                      栈: # 声明串                                
line 2: int,关键字     产生式: 声明串-->声明 声明串1                      栈: # 声明串1 声明                            
line 2: int,关键字     产生式: 声明-->int ID 声明类型                   栈: # 声明串1 声明类型 ID int                   
line 2: int,关键字                                             栈: # 声明串1 声明类型 ID                       
line 2: a,标识符       产生式: ID-->标识符                           栈: # 声明串1 声明类型 标识符                      
line 2: a,标识符                                               栈: # 声明串1 声明类型                          
line 2: ;,界符        产生式: 声明类型-->变量声明                        栈: # 声明串1 变量声明                          
line 2: ;,界符        产生式: 变量声明-->;                           栈: # 声明串1 ;                             
line 2: ;,界符                                                栈: # 声明串1                               
line 3: int,关键字     产生式: 声明串1-->声明 声明串1                     栈: # 声明串1 声明                            
line 3: int,关键字     产生式: 声明-->int ID 声明类型                   栈: # 声明串1 声明类型 ID int                   
line 3: int,关键字                                             栈: # 声明串1 声明类型 ID                       
line 3: b,标识符       产生式: ID-->标识符                           栈: # 声明串1 声明类型 标识符                      
line 3: b,标识符                                               栈: # 声明串1 声明类型                          
line 3: ;,界符        产生式: 声明类型-->变量声明                        栈: # 声明串1 变量声明                          
line 3: ;,界符        产生式: 变量声明-->;                           栈: # 声明串1 ;                             
line 3: ;,界符                                                栈: # 声明串1                               
line 5: int,关键字     产生式: 声明串1-->声明 声明串1                     栈: # 声明串1 声明                            
line 5: int,关键字     产生式: 声明-->int ID 声明类型                   栈: # 声明串1 声明类型 ID int                   
line 5: int,关键字                                             栈: # 声明串1 声明类型 ID                       
line 5: program,标识符 产生式: ID-->标识符                           栈: # 声明串1 声明类型 标识符                      
line 5: program,标识符                                         栈: # 声明串1 声明类型                          
line 5: (,左括号       产生式: 声明类型-->函数声明                        栈: # 声明串1 函数声明                          
line 5: (,左括号       产生式: 函数声明-->( 形参 ) 语句块                  栈: # 声明串1 语句块 ) 形参 (                    
line 5: (,左括号                                               栈: # 声明串1 语句块 ) 形参                      
line 5: int,关键字     产生式: 形参-->参数列表                          栈: # 声明串1 语句块 ) 参数列表                    
line 5: int,关键字     产生式: 参数列表-->参数 参数列表1                    栈: # 声明串1 语句块 ) 参数列表1 参数                
line 5: int,关键字     产生式: 参数-->int ID                        栈: # 声明串1 语句块 ) 参数列表1 ID int            
line 5: int,关键字                                             栈: # 声明串1 语句块 ) 参数列表1 ID                
line 5: a,标识符       产生式: ID-->标识符                           栈: # 声明串1 语句块 ) 参数列表1 标识符               
line 5: a,标识符                                               栈: # 声明串1 语句块 ) 参数列表1                   
line 5: ,,分隔符       产生式: 参数列表1-->, 参数 参数列表1                 栈: # 声明串1 语句块 ) 参数列表1 参数 ,              
line 5: ,,分隔符                                               栈: # 声明串1 语句块 ) 参数列表1 参数                
line 5: int,关键字     产生式: 参数-->int ID                        栈: # 声明串1 语句块 ) 参数列表1 ID int            
line 5: int,关键字                                             栈: # 声明串1 语句块 ) 参数列表1 ID                
line 5: b,标识符       产生式: ID-->标识符                           栈: # 声明串1 语句块 ) 参数列表1 标识符               
line 5: b,标识符                                               栈: # 声明串1 语句块 ) 参数列表1                   
